Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.pom (16 kB at 261 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.modelgen.processor/3.0.0/org.eclipse.persistence.jpa.modelgen.processor-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.jpql/3.0.0/org.eclipse.persistence.jpa.jpql-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.core/3.0.0/org.eclipse.persistence.core-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.asm/3.0.0/org.eclipse.persistence.asm-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa/3.0.0/org.eclipse.persistence.jpa-3.0.0.jar
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (2): 0.2/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 11/58 kB 
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 11/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 14/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 14/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 16/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 16/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 19/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 19/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 22/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 22/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 25/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 25/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 27/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 27/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 30/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 30/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 33/58 kB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 33/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 38/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 38/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 38/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 41/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 44/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 46/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 46/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 49/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 49/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 49/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 52/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 52/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 55/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 55/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 55/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0/4.9 MB   
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.1/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.1/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.5/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
